,,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,1-Jan,1-Feb,1-Mar,1-Apr,1-May,1-Jun,1-Jul,1-Aug,1-Sep,1-Oct,1-Nov,1-Dec,2-Jan,2-Feb,2-Mar,2-Apr,2-May,2-Jun,2-Jul,2-Aug,2-Sep,2-Oct,2-Nov,2-Dec,3-Jan,3-Feb,3-Mar,3-Apr,3-May,3-Jun,3-Jul,3-Aug,3-Sep,3-Oct,3-Nov,3-Dec,4-Jan,4-Feb,4-Mar,4-Apr,4-May,4-Jun,4-Jul,4-Aug,4-Sep,4-Oct,4-Nov,4-Dec,5-Jan,5-Feb,5-Mar,5-Apr,5-May,5-Jun,5-Jul,5-Aug,5-Sep,5-Oct,5-Nov,5-Dec,6-Jan,6-Feb,6-Mar,6-Apr,6-May,6-Jun,6-Jul,6-Aug,6-Sep,6-Oct,6-Nov,6-Dec,7-Jan,7-Feb,7-Mar,7-Apr,7-May,7-Jun,7-Jul,7-Aug,7-Sep,7-Oct,7-Nov,7-Dec,8-Jan,8-Feb,8-Mar,8-Apr,8-May,8-Jun,8-Jul,8-Aug,8-Sep,8-Oct,8-Nov,8-Dec,9-Jan,9-Feb,9-Mar,9-Apr,9-May,9-Jun,9-Jul,9-Aug,9-Sep,9-Oct,9-Nov,9-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan
Exports (Receipts),Passenger Fare Receipts,"$1,551 ","$1,564 ","$1,635 ","$1,566 ","$1,597 ","$1,614 ","$1,642 ","$1,657 ","$1,723 ","$1,662 ","$1,710 ","$1,504 ","$1,558 ","$1,678 ","$1,631 ","$1,825 ","$1,689 ","$1,696 ","$1,666 ","$1,674 ","$1,723 ","$1,680 ","$1,721 ","$1,656 ","$1,731 ","$1,594 ","$1,587 ","$1,542 ","$1,562 ","$1,584 ","$1,607 ","$1,692 ","$1,030 ","$1,027 ","$1,074 ","$1,151 ","$1,327 ","$1,348 ","$1,357 ","$1,296 ","$1,412 ","$1,392 ","$1,330 ","$1,458 ","$1,322 ","$1,347 ","$1,351 ","$1,351 ","$1,241 ","$1,242 ","$1,159 ","$1,059 ","$1,152 ","$1,212 ","$1,276 ","$1,312 ","$1,314 ","$1,328 ","$1,382 ","$1,414 ","$1,395 ","$1,451 ","$1,474 ","$1,507 ","$1,477 ","$1,449 ","$1,550 ","$1,567 ","$1,530 ","$1,432 ","$1,521 ","$1,579 ","$1,558 ","$1,587 ","$1,639 ","$1,697 ","$1,728 ","$1,702 ","$1,831 ","$1,771 ","$1,810 ","$1,804 ","$1,718 ","$1,764 ","$1,826 ","$1,701 ","$1,745 ","$1,781 ","$1,803 ","$1,782 ","$1,846 ","$1,839 ","$1,868 ","$1,792 ","$1,821 ","$1,834 ","$1,872 ","$1,860 ","$1,973 ","$1,922 ","$1,963 ","$1,981 ","$2,090 ","$2,102 ","$2,193 ","$2,369 ","$2,390 ","$2,472 ","$2,462 ","$2,443 ","$2,560 ","$2,454 ","$2,595 ","$2,776 ","$2,725 ","$2,789 ","$2,580 ","$2,541 ","$2,458 ","$2,574 ","$2,432 ","$2,304 ","$2,240 ","$2,239 ","$2,069 ","$2,090 ","$2,086 ","$2,132 ","$2,114 ","$2,107 ","$2,104 ","$2,186 ","$2,232 ","$2,354 ","$2,450 ","$2,331 ","$2,598 ","$2,720 ","$2,757 ","$2,651 ","$2,750 ","$2,779 ","$2,702 ","$2,662 ","$2,809 ","$2,743 ","$2,885 ","$2,940 ","$3,025 ","$3,015 ","$3,251 ","$3,265 ","$3,208 ","$3,236 ","$3,221 ","$3,165 ","$3,086 ","$3,233 ","$3,334 ","$3,333 ","$3,416 ","$3,399 ","$3,267 ","$3,305 ","$3,225 ","$3,181 ","$3,291 ","$3,294 ","$3,330 ","$3,313 ","$3,374 ","$3,373 ","$3,402 ","$3,393 ","$3,501 ","$3,363 ","$3,452 ","$3,417 ","$3,483 ","$3,612 ","$3,488 ","$3,414 ","$3,443 ","$3,661 ","$3,664 ","$3,674 ","$3,736 ","$3,818 ","$3,809 ","$3,813 ","$3,715 ","$3,836 ","$3,668 ","$3,515 ","$3,518 ","$3,475 ","$3,479 ","$3,526 ","$3,475 ","$3,395 ","$3,376 ","$3,389 ","$3,475 ","$3,413 ","$3,448 ","$3,286 ","$3,407 ","$3,229 ","$3,120 ","$3,146 ","$3,088 ","$3,134 ","$3,141 ","$3,273 ","$3,411 ","$3,465 ","$3,399 "
Imports (Payments),Total Travel and Tourism-Related Imports,"$6,348 ","$6,446 ","$6,596 ","$6,320 ","$6,233 ","$6,212 ","$6,419 ","$6,449 ","$6,524 ","$6,831 ","$6,985 ","$6,353 ","$6,696 ","$7,049 ","$7,151 ","$7,247 ","$7,287 ","$7,435 ","$7,379 ","$7,397 ","$7,566 ","$6,961 ","$7,043 ","$6,973 ","$6,995 ","$7,006 ","$7,046 ","$7,415 ","$7,006 ","$6,898 ","$7,340 ","$7,510 ","$5,709 ","$5,367 ","$5,573 ","$5,800 ","$6,324 ","$6,543 ","$6,326 ","$6,305 ","$6,259 ","$6,481 ","$6,009 ","$5,883 ","$6,291 ","$6,601 ","$6,595 ","$6,764 ","$6,486 ","$6,400 ","$6,131 ","$5,749 ","$5,906 ","$6,114 ","$6,937 ","$7,185 ","$7,005 ","$7,013 ","$7,065 ","$7,135 ","$7,380 ","$7,731 ","$7,591 ","$7,817 ","$7,896 ","$7,933 ","$7,843 ","$8,028 ","$7,973 ","$7,899 ","$8,026 ","$8,118 ","$8,261 ","$8,333 ","$8,428 ","$8,377 ","$8,327 ","$8,352 ","$8,438 ","$8,307 ","$8,761 ","$8,655 ","$8,596 ","$8,584 ","$8,543 ","$8,595 ","$8,803 ","$8,912 ","$9,020 ","$8,781 ","$8,838 ","$8,725 ","$8,921 ","$9,137 ","$9,291 ","$9,283 ","$9,097 ","$9,118 ","$9,232 ","$9,355 ","$9,205 ","$9,156 ","$9,266 ","$9,531 ","$9,535 ","$9,823 ","$9,845 ","$9,624 ","$10,228 ","$10,374 ","$10,145 ","$10,117 ","$10,240 ","$10,069 ","$10,039 ","$10,025 ","$9,754 ","$9,696 ","$9,748 ","$9,402 ","$8,670 ","$8,711 ","$8,507 ","$8,561 ","$8,001 ","$7,997 ","$8,567 ","$8,784 ","$8,837 ","$8,786 ","$8,808 ","$8,723 ","$8,832 ","$8,917 ","$8,934 ","$8,663 ","$9,261 ","$9,218 ","$9,216 ","$9,158 ","$9,418 ","$9,533 ","$9,453 ","$9,445 ","$9,296 ","$9,100 ","$9,350 ","$9,760 ","$9,776 ","$9,735 ","$9,882 ","$9,661 ","$9,858 ","$9,993 ","$10,076 ","$9,959 ","$10,382 ","$10,876 ","$10,877 ","$10,818 ","$10,861 ","$10,836 ","$10,885 ","$10,729 ","$11,009 ","$10,862 ","$10,915 ","$10,855 ","$10,666 ","$10,720 ","$10,863 ","$10,672 ","$10,743 ","$10,753 ","$10,791 ","$10,757 ","$10,956 ","$10,951 ","$11,105 ","$11,171 ","$11,304 ","$11,296 ","$11,465 ","$11,625 ","$11,766 ","$11,866 ","$11,771 ","$11,806 ","$11,776 ","$11,937 ","$11,895 ","$11,912 ","$12,098 ","$12,043 ","$12,140 ","$12,201 ","$12,275 ","$12,267 ","$12,362 ","$12,394 ","$12,436 ","$12,703 ","$12,768 ","$12,679 ","$12,992 ","$12,982 ","$13,008 ","$13,184 ","$13,144 ","$12,949 ","$13,079 ","$13,212 ","$13,593 ","$13,735 ","$13,501 ","$13,532 ","$13,614 "
Imports (Payments),Travel Payments (for all purposes including education),"$4,881 ","$4,950 ","$5,057 ","$4,844 ","$4,781 ","$4,761 ","$4,941 ","$4,943 ","$4,987 ","$5,229 ","$5,349 ","$4,867 ","$5,131 ","$5,363 ","$5,460 ","$5,528 ","$5,598 ","$5,733 ","$5,659 ","$5,643 ","$5,752 ","$5,281 ","$5,311 ","$5,328 ","$5,353 ","$5,342 ","$5,398 ","$5,617 ","$5,281 ","$5,228 ","$5,528 ","$5,652 ","$4,308 ","$4,139 ","$4,341 ","$4,547 ","$5,007 ","$5,177 ","$5,003 ","$4,983 ","$4,932 ","$5,083 ","$4,652 ","$4,557 ","$4,881 ","$5,103 ","$5,242 ","$5,322 ","$5,097 ","$5,016 ","$4,808 ","$4,427 ","$4,606 ","$4,783 ","$5,387 ","$5,578 ","$5,462 ","$5,539 ","$5,529 ","$5,650 ","$5,787 ","$6,089 ","$5,985 ","$6,130 ","$6,229 ","$6,167 ","$6,158 ","$6,292 ","$6,293 ","$6,218 ","$6,315 ","$6,359 ","$6,534 ","$6,592 ","$6,677 ","$6,596 ","$6,595 ","$6,613 ","$6,660 ","$6,550 ","$6,882 ","$6,822 ","$6,732 ","$6,735 ","$6,720 ","$6,722 ","$6,950 ","$7,008 ","$7,124 ","$6,931 ","$6,997 ","$6,854 ","$7,035 ","$7,210 ","$7,307 ","$7,349 ","$7,293 ","$7,287 ","$7,387 ","$7,429 ","$7,321 ","$7,256 ","$7,291 ","$7,456 ","$7,454 ","$7,748 ","$7,753 ","$7,559 ","$8,043 ","$8,142 ","$7,989 ","$7,902 ","$8,017 ","$7,801 ","$7,707 ","$7,747 ","$7,463 ","$7,290 ","$7,314 ","$7,130 ","$6,748 ","$6,787 ","$6,719 ","$6,833 ","$6,329 ","$6,342 ","$6,818 ","$7,012 ","$7,053 ","$6,967 ","$6,936 ","$6,876 ","$7,011 ","$7,141 ","$7,113 ","$6,806 ","$7,323 ","$7,316 ","$7,255 ","$7,188 ","$7,390 ","$7,408 ","$7,336 ","$7,335 ","$7,152 ","$6,985 ","$7,153 ","$7,591 ","$7,586 ","$7,606 ","$7,610 ","$7,447 ","$7,533 ","$7,656 ","$7,702 ","$7,678 ","$8,021 ","$8,369 ","$8,375 ","$8,304 ","$8,359 ","$8,328 ","$8,382 ","$8,299 ","$8,507 ","$8,462 ","$8,508 ","$8,426 ","$8,089 ","$8,126 ","$8,209 ","$8,026 ","$8,051 ","$8,043 ","$8,097 ","$8,139 ","$8,236 ","$8,319 ","$8,376 ","$8,408 ","$8,543 ","$8,514 ","$8,665 ","$8,697 ","$8,802 ","$8,929 ","$8,820 ","$8,837 ","$8,760 ","$8,990 ","$8,980 ","$8,992 ","$9,176 ","$9,154 ","$9,213 ","$9,265 ","$9,310 ","$9,314 ","$9,354 ","$9,379 ","$9,476 ","$9,724 ","$9,737 ","$9,770 ","$9,941 ","$9,895 ","$9,964 ","$10,015 ","$9,932 ","$9,855 ","$9,989 ","$10,156 ","$10,393 ","$10,489 ","$10,407 ","$10,488 ","$10,477 "
Imports (Payments),Travel Spending,"$4,700 ","$4,767 ","$4,872 ","$4,656 ","$4,592 ","$4,570 ","$4,748 ","$4,749 ","$4,792 ","$5,035 ","$5,153 ","$4,669 ","$4,929 ","$5,159 ","$5,254 ","$5,319 ","$5,387 ","$5,521 ","$5,445 ","$5,427 ","$5,534 ","$5,062 ","$5,090 ","$5,107 ","$5,127 ","$5,115 ","$5,169 ","$5,387 ","$5,049 ","$4,994 ","$5,293 ","$5,415 ","$4,071 ","$3,888 ","$4,086 ","$4,291 ","$4,759 ","$4,929 ","$4,753 ","$4,728 ","$4,674 ","$4,822 ","$4,390 ","$4,290 ","$4,610 ","$4,823 ","$4,956 ","$5,030 ","$4,789 ","$4,700 ","$4,488 ","$4,110 ","$4,291 ","$4,468 ","$5,072 ","$5,262 ","$5,144 ","$5,219 ","$5,204 ","$5,319 ","$5,426 ","$5,722 ","$5,615 ","$5,757 ","$5,855 ","$5,790 ","$5,776 ","$5,907 ","$5,906 ","$5,832 ","$5,927 ","$5,964 ","$6,127 ","$6,179 ","$6,260 ","$6,178 ","$6,176 ","$6,192 ","$6,242 ","$6,128 ","$6,454 ","$6,377 ","$6,277 ","$6,269 ","$6,247 ","$6,240 ","$6,463 ","$6,519 ","$6,632 ","$6,436 ","$6,494 ","$6,351 ","$6,534 ","$6,726 ","$6,826 ","$6,867 ","$6,799 ","$6,786 ","$6,878 ","$6,911 ","$6,796 ","$6,726 ","$6,755 ","$6,918 ","$6,916 ","$7,216 ","$7,219 ","$7,021 ","$7,496 ","$7,587 ","$7,428 ","$7,335 ","$7,446 ","$7,225 ","$7,126 ","$7,164 ","$6,878 ","$6,707 ","$6,729 ","$6,543 ","$6,166 ","$6,205 ","$6,137 ","$6,250 ","$5,745 ","$5,756 ","$6,230 ","$6,423 ","$6,463 ","$6,380 ","$6,347 ","$6,283 ","$6,409 ","$6,532 ","$6,498 ","$6,186 ","$6,699 ","$6,688 ","$6,625 ","$6,554 ","$6,751 ","$6,763 ","$6,686 ","$6,680 ","$6,492 ","$6,324 ","$6,490 ","$6,927 ","$6,920 ","$6,937 ","$6,937 ","$6,772 ","$6,857 ","$6,981 ","$7,026 ","$6,999 ","$7,333 ","$7,673 ","$7,673 ","$7,597 ","$7,649 ","$7,616 ","$7,669 ","$7,584 ","$7,790 ","$7,736 ","$7,777 ","$7,691 ","$7,353 ","$7,385 ","$7,462 ","$7,274 ","$7,294 ","$7,282 ","$7,332 ","$7,371 ","$7,465 ","$7,544 ","$7,596 ","$7,622 ","$7,748 ","$7,711 ","$7,856 ","$7,883 ","$7,984 ","$8,107 ","$7,993 ","$8,007 ","$7,927 ","$8,155 ","$8,142 ","$8,151 ","$8,331 ","$8,305 ","$8,359 ","$8,407 ","$8,447 ","$8,446 ","$8,481 ","$8,501 ","$8,596 ","$8,842 ","$8,853 ","$8,883 ","$9,050 ","$9,000 ","$9,062 ","$9,104 ","$9,014 ","$8,932 ","$9,063 ","$9,227 ","$9,463 ","$9,559 ","$9,474 ","$9,549 ","$9,530 "
Imports (Payments),Medical/Education/Workers Spending,$181 ,$183 ,$185 ,$188 ,$189 ,$191 ,$193 ,$194 ,$195 ,$194 ,$196 ,$198 ,$202 ,$204 ,$206 ,$209 ,$211 ,$212 ,$214 ,$216 ,$218 ,$219 ,$221 ,$221 ,$226 ,$227 ,$229 ,$230 ,$232 ,$234 ,$235 ,$237 ,$237 ,$251 ,$255 ,$256 ,$248 ,$248 ,$250 ,$255 ,$258 ,$261 ,$262 ,$267 ,$271 ,$280 ,$286 ,$292 ,$308 ,$316 ,$320 ,$317 ,$315 ,$315 ,$315 ,$316 ,$318 ,$320 ,$325 ,$331 ,$361 ,$367 ,$370 ,$373 ,$374 ,$377 ,$382 ,$385 ,$387 ,$386 ,$388 ,$395 ,$407 ,$413 ,$417 ,$418 ,$419 ,$421 ,$418 ,$422 ,$428 ,$445 ,$455 ,$466 ,$473 ,$482 ,$487 ,$489 ,$492 ,$495 ,$503 ,$503 ,$501 ,$484 ,$481 ,$482 ,$494 ,$501 ,$509 ,$518 ,$525 ,$530 ,$536 ,$538 ,$538 ,$532 ,$534 ,$538 ,$547 ,$555 ,$561 ,$567 ,$571 ,$576 ,$581 ,$583 ,$585 ,$583 ,$585 ,$587 ,$582 ,$582 ,$582 ,$583 ,$584 ,$586 ,$588 ,$589 ,$590 ,$587 ,$589 ,$593 ,$602 ,$609 ,$615 ,$620 ,$624 ,$628 ,$630 ,$634 ,$639 ,$645 ,$650 ,$655 ,$660 ,$661 ,$663 ,$664 ,$666 ,$669 ,$673 ,$675 ,$676 ,$675 ,$676 ,$679 ,$688 ,$696 ,$702 ,$707 ,$710 ,$712 ,$713 ,$715 ,$717 ,$726 ,$731 ,$735 ,$736 ,$741 ,$747 ,$752 ,$757 ,$761 ,$765 ,$768 ,$771 ,$775 ,$780 ,$786 ,$795 ,$803 ,$809 ,$814 ,$818 ,$822 ,$827 ,$830 ,$833 ,$835 ,$838 ,$841 ,$845 ,$849 ,$854 ,$858 ,$863 ,$868 ,$873 ,$878 ,$880 ,$882 ,$884 ,$887 ,$891 ,$895 ,$902 ,$911 ,$918 ,$923 ,$926 ,$929 ,$930 ,$930 ,$933 ,$939 ,$947 
Imports (Payments),Passenger Fare Payments,"$1,467 ","$1,496 ","$1,539 ","$1,476 ","$1,452 ","$1,451 ","$1,478 ","$1,506 ","$1,537 ","$1,602 ","$1,636 ","$1,486 ","$1,565 ","$1,686 ","$1,691 ","$1,719 ","$1,689 ","$1,702 ","$1,720 ","$1,754 ","$1,814 ","$1,680 ","$1,732 ","$1,645 ","$1,642 ","$1,664 ","$1,648 ","$1,798 ","$1,725 ","$1,670 ","$1,812 ","$1,858 ","$1,401 ","$1,228 ","$1,232 ","$1,253 ","$1,317 ","$1,366 ","$1,323 ","$1,322 ","$1,327 ","$1,398 ","$1,357 ","$1,326 ","$1,410 ","$1,498 ","$1,353 ","$1,442 ","$1,389 ","$1,384 ","$1,323 ","$1,322 ","$1,300 ","$1,331 ","$1,550 ","$1,607 ","$1,543 ","$1,474 ","$1,536 ","$1,485 ","$1,593 ","$1,642 ","$1,606 ","$1,687 ","$1,667 ","$1,766 ","$1,685 ","$1,736 ","$1,680 ","$1,681 ","$1,711 ","$1,759 ","$1,727 ","$1,741 ","$1,751 ","$1,781 ","$1,732 ","$1,739 ","$1,778 ","$1,757 ","$1,879 ","$1,833 ","$1,864 ","$1,849 ","$1,823 ","$1,873 ","$1,853 ","$1,904 ","$1,896 ","$1,850 ","$1,841 ","$1,871 ","$1,886 ","$1,927 ","$1,984 ","$1,934 ","$1,804 ","$1,831 ","$1,845 ","$1,926 ","$1,884 ","$1,900 ","$1,975 ","$2,075 ","$2,081 ","$2,075 ","$2,092 ","$2,065 ","$2,185 ","$2,232 ","$2,156 ","$2,215 ","$2,223 ","$2,268 ","$2,332 ","$2,278 ","$2,291 ","$2,406 ","$2,434 ","$2,272 ","$1,922 ","$1,924 ","$1,788 ","$1,728 ","$1,672 ","$1,655 ","$1,749 ","$1,772 ","$1,784 ","$1,819 ","$1,872 ","$1,847 ","$1,821 ","$1,776 ","$1,821 ","$1,857 ","$1,938 ","$1,902 ","$1,961 ","$1,970 ","$2,028 ","$2,125 ","$2,117 ","$2,110 ","$2,144 ","$2,115 ","$2,197 ","$2,169 ","$2,190 ","$2,129 ","$2,272 ","$2,214 ","$2,325 ","$2,337 ","$2,374 ","$2,281 ","$2,361 ","$2,507 ","$2,502 ","$2,514 ","$2,502 ","$2,508 ","$2,503 ","$2,430 ","$2,502 ","$2,400 ","$2,407 ","$2,429 ","$2,577 ","$2,594 ","$2,654 ","$2,646 ","$2,692 ","$2,710 ","$2,694 ","$2,618 ","$2,720 ","$2,632 ","$2,729 ","$2,763 ","$2,761 ","$2,782 ","$2,800 ","$2,928 ","$2,964 ","$2,937 ","$2,951 ","$2,969 ","$3,016 ","$2,947 ","$2,915 ","$2,920 ","$2,922 ","$2,889 ","$2,927 ","$2,936 ","$2,965 ","$2,953 ","$3,008 ","$3,015 ","$2,960 ","$2,979 ","$3,031 ","$2,909 ","$3,051 ","$3,087 ","$3,044 ","$3,169 ","$3,212 ","$3,094 ","$3,090 ","$3,056 ","$3,200 ","$3,246 ","$3,094 ","$3,044 ","$3,137 "